timestamp,user,operation,path,is_directory,old_name,new_name,success
2024-06-01 09:26:10,zane,mkdir,C:/Users/zane/Desktop/test,True,,,"True"
2024-06-01 09:26:15,zane,listdir,C:/Users/zane/Desktop,True,,,"True"
2024-06-01 09:26:20,zane,rename,C:/Users/zane/Desktop/test,True,test,testing,"True"
2024-06-01 09:26:25,zane,rmdir,C:/Users/zane/Desktop/testing,True,,,"True"
2024-06-01 09:27:01,alice,getcwd,C:/Users/alice,False,,,"True"
2024-06-01 09:27:05,alice,chdir,C:/Users/alice/Documents,True,,,"True"
2024-06-01 09:27:10,alice,mkdir,C:/Users/alice/Documents/notes,True,,,"True"
2024-06-01 09:27:15,alice,listdir,C:/Users/alice/Documents,True,,,"True"
2024-06-01 09:27:20,alice,mkdir,C:/Users/alice/Documents/notes/python,True,,,"True"
2024-06-01 09:27:25,alice,rename,C:/Users/alice/Documents/notes/python,True,python,python_notes,"True"
2024-06-01 09:27:30,alice,listdir,C:/Users/alice/Documents/notes,True,,,"True"
2024-06-01 09:27:35,alice,rmdir,C:/Users/alice/Documents/notes/python_notes,True,,,"True"
2024-06-01 09:27:40,alice,rmdir,C:/Users/alice/Documents/notes,True,,,"True"
2024-06-01 09:28:01,bob,getcwd,C:/Users/bob,False,,,"True"
2024-06-01 09:28:05,bob,chdir,C:/Users/bob/Projects,True,,,"True"
2024-06-01 09:28:10,bob,mkdir,C:/Users/bob/Projects/python,True,,,"True"
2024-06-01 09:28:15,bob,listdir,C:/Users/bob/Projects,True,,,"True"
2024-06-01 09:28:20,bob,rename,C:/Users/bob/Projects/python,True,python,python3,"True"
2024-06-01 09:28:25,bob,rmdir,C:/Users/bob/Projects/python3,True,,,"True"
2024-06-01 09:29:01,carol,getcwd,C:/Users/carol,False,,,"True"
2024-06-01 09:29:05,carol,chdir,C:/Users/carol/Documents,True,,,"True"
2024-06-01 09:29:10,carol,mkdir,C:/Users/carol/Documents/reports,True,,,"True"
2024-06-01 09:29:15,carol,listdir,C:/Users/carol/Documents,True,,,"True"
2024-06-01 09:29:20,carol,mkdir,C:/Users/carol/Documents/reports/2024,True,,,"True"
2024-06-01 09:29:25,carol,rename,C:/Users/carol/Documents/reports/2024,True,2024,annual_reports,"True"
2024-06-01 09:29:30,carol,listdir,C:/Users/carol/Documents/reports,True,,,"True"
2024-06-01 09:29:35,carol,rmdir,C:/Users/carol/Documents/reports/annual_reports,True,,,"True"
2024-06-01 09:29:40,carol,rmdir,C:/Users/carol/Documents/reports,True,,,"True"
2024-06-01 09:30:01,dave,getcwd,C:/Users/dave,False,,,"True"
2024-06-01 09:30:05,dave,chdir,C:/Users/dave/Desktop,True,,,"True"
2024-06-01 09:30:10,dave,mkdir,C:/Users/dave/Desktop/test,True,,,"True"
2024-06-01 09:30:15,dave,listdir,C:/Users/dave/Desktop,True,,,"True"
2024-06-01 09:30:20,dave,rename,C:/Users/dave/Desktop/test,True,test,testing,"True"
2024-06-01 09:30:25,dave,rmdir,C:/Users/dave/Desktop/testing,True,,,"True"
2024-06-01 09:31:01,emma,getcwd,C:/Users/emma,False,,,"True"
2024-06-01 09:31:05,emma,chdir,C:/Users/emma/Documents,True,,,"True"
2024-06-01 09:31:10,emma,mkdir,C:/Users/emma/Documents/assignments,True,,,"True"
2024-06-01 09:31:15,emma,listdir,C:/Users/emma/Documents,True,,,"True"
2024-06-01 09:31:20,emma,mkdir,C:/Users/emma/Documents/assignments/week1,True,,,"True"
2024-06-01 09:31:25,emma,rename,C:/Users/emma/Documents/assignments/week1,True,week1,week01,"True"
2024-06-01 09:31:30,emma,listdir,C:/Users/emma/Documents/assignments,True,,,"True"
2024-06-01 09:31:35,emma,rmdir,C:/Users/emma/Documents/assignments/week01,True,,,"True"
2024-06-01 09:31:40,emma,rmdir,C:/Users/emma/Documents/assignments,True,,,"True"
2024-06-01 09:32:01,frank,getcwd,C:/Users/frank,False,,,"True"
2024-06-01 09:32:05,frank,chdir,C:/Users/frank/Projects,True,,,"True"
2024-06-01 09:32:10,frank,mkdir,C:/Users/frank/Projects/python,True,,,"True"
2024-06-01 09:32:15,frank,listdir,C:/Users/frank/Projects,True,,,"True"
2024-06-01 09:32:20,frank,rename,C:/Users/frank/Projects/python,True,python,python3,"True"
2024-06-01 09:32:25,frank,rmdir,C:/Users/frank/Projects/python3,True,,,"True"
2024-06-01 09:33:01,grace,getcwd,C:/Users/grace,False,,,"True"
2024-06-01 09:33:05,grace,chdir,C:/Users/grace/Documents,True,,,"True"
2024-06-01 09:33:10,grace,mkdir,C:/Users/grace/Documents/notes,True,,,"True"
2024-06-01 09:33:15,grace,listdir,C:/Users/grace/Documents,True,,,"True"
2024-06-01 09:33:20,grace,mkdir,C:/Users/grace/Documents/notes/python,True,,,"True"
2024-06-01 09:33:25,grace,rename,C:/Users/grace/Documents/notes/python,True,python,python_notes,"True"
2024-06-01 09:33:30,grace,listdir,C:/Users/grace/Documents/notes,True,,,"True"
2024-06-01 09:33:35,grace,rmdir,C:/Users/grace/Documents/notes/python_notes,True,,,"True"
2024-06-01 09:33:40,grace,rmdir,C:/Users/grace/Documents/notes,True,,,"True"
2024-06-01 09:34:01,henry,getcwd,C:/Users/henry,False,,,"True"
2024-06-01 09:34:05,henry,chdir,C:/Users/henry/Desktop,True,,,"True"
2024-06-01 09:34:10,henry,mkdir,C:/Users/henry/Desktop/test,True,,,"True"
2024-06-01 09:34:15,henry,listdir,C:/Users/henry/Desktop,True,,,"True"
2024-06-01 09:34:20,henry,rename,C:/Users/henry/Desktop/test,True,test,testing,"True"
2024-06-01 09:34:25,henry,rmdir,C:/Users/henry/Desktop/testing,True,,,"True"
2024-06-01 09:35:01,irene,getcwd,C:/Users/irene,False,,,"True"
2024-06-01 09:35:05,irene,chdir,C:/Users/irene/Documents,True,,,"True"
2024-06-01 09:35:10,irene,mkdir,C:/Users/irene/Documents/reports,True,,,"True"
2024-06-01 09:35:15,irene,listdir,C:/Users/irene/Documents,True,,,"True"
2024-06-01 09:35:20,irene,mkdir,C:/Users/irene/Documents/reports/2024,True,,,"True"
2024-06-01 09:35:25,irene,rename,C:/Users/irene/Documents/reports/2024,True,2024,annual_reports,"True"
2024-06-01 09:35:30,irene,listdir,C:/Users/irene/Documents/reports,True,,,"True"
2024-06-01 09:35:35,irene,rmdir,C:/Users/irene/Documents/reports/annual_reports,True,,,"True"
2024-06-01 09:35:40,irene,rmdir,C:/Users/irene/Documents/reports,True,,,"True"
2024-06-01 09:36:01,jack,getcwd,C:/Users/jack,False,,,"True"
2024-06-01 09:36:05,jack,chdir,C:/Users/jack/Projects,True,,,"True"
2024-06-01 09:36:10,jack,mkdir,C:/Users/jack/Projects/python,True,,,"True"
2024-06-01 09:36:15,jack,listdir,C:/Users/jack/Projects,True,,,"True"
2024-06-01 09:36:20,jack,rename,C:/Users/jack/Projects/python,True,python,python3,"True"
2024-06-01 09:36:25,jack,rmdir,C:/Users/jack/Projects/python3,True,,,"True"
2024-06-01 09:37:01,kate,getcwd,C:/Users/kate,False,,,"True"
2024-06-01 09:37:05,kate,chdir,C:/Users/kate/Documents,True,,,"True"
2024-06-01 09:37:10,kate,mkdir,C:/Users/kate/Documents/assignments,True,,,"True"
2024-06-01 09:37:15,kate,listdir,C:/Users/kate/Documents,True,,,"True"
2024-06-01 09:37:20,kate,mkdir,C:/Users/kate/Documents/assignments/week1,True,,,"True"
2024-06-01 09:37:25,kate,rename,C:/Users/kate/Documents/assignments/week1,True,week1,week01,"True"
2024-06-01 09:37:30,kate,listdir,C:/Users/kate/Documents/assignments,True,,,"True"
2024-06-01 09:37:35,kate,rmdir,C:/Users/kate/Documents/assignments/week01,True,,,"True"
2024-06-01 09:37:40,kate,rmdir,C:/Users/kate/Documents/assignments,True,,,"True"
2024-06-01 09:38:01,liam,getcwd,C:/Users/liam,False,,,"True"
2024-06-01 09:38:05,liam,chdir,C:/Users/liam/Desktop,True,,,"True"
2024-06-01 09:38:10,liam,mkdir,C:/Users/liam/Desktop/test,True,,,"True"
2024-06-01 09:38:15,liam,listdir,C:/Users/liam/Desktop,True,,,"True"
2024-06-01 09:38:20,liam,rename,C:/Users/liam/Desktop/test,True,test,testing,"True"
2024-06-01 09:38:25,liam,rmdir,C:/Users/liam/Desktop/testing,True,,,"True"
2024-06-01 09:39:01,mona,getcwd,C:/Users/mona,False,,,"True"
2024-06-01 09:39:05,mona,chdir,C:/Users/mona/Documents,True,,,"True"
2024-06-01 09:39:10,mona,mkdir,C:/Users/mona/Documents/notes,True,,,"True"
2024-06-01 09:39:15,mona,listdir,C:/Users/mona/Documents,True,,,"True"
2024-06-01 09:39:20,mona,mkdir,C:/Users/mona/Documents/notes/python,True,,,"True"
2024-06-01 09:39:25,mona,rename,C:/Users/mona/Documents/notes/python,True,python,python_notes,"True"
2024-06-01 09:39:30,mona,listdir,C:/Users/mona/Documents/notes,True,,,"True"
2024-06-01 09:39:35,mona,rmdir,C:/Users/mona/Documents/notes/python_notes,True,,,"True"
2024-06-01 09:39:40,mona,rmdir,C:/Users/mona/Documents/notes,True,,,"True"
2024-06-01 09:40:01,nick,getcwd,C:/Users/nick,False,,,"True"
2024-06-01 09:40:05,nick,chdir,C:/Users/nick/Projects,True,,,"True"
2024-06-01 09:40:10,nick,mkdir,C:/Users/nick/Projects/python,True,,,"True"
2024-06-01 09:40:15,nick,listdir,C:/Users/nick/Projects,True,,,"True"
2024-06-01 09:40:20,nick,rename,C:/Users/nick/Projects/python,True,python,python3,"True"
2024-06-01 09:40:25,nick,rmdir,C:/Users/nick/Projects/python3,True,,,"True"
2024-06-01 09:41:01,olivia,getcwd,C:/Users/olivia,False,,,"True"
2024-06-01 09:41:05,olivia,chdir,C:/Users/olivia/Documents,True,,,"True"
2024-06-01 09:41:10,olivia,mkdir,C:/Users/olivia/Documents/reports,True,,,"True"
2024-06-01 09:41:15,olivia,listdir,C:/Users/olivia/Documents,True,,,"True"
2024-06-01 09:41:20,olivia,mkdir,C:/Users/olivia/Documents/reports/2024,True,,,"True"
2024-06-01 09:41:25,olivia,rename,C:/Users/olivia/Documents/reports/2024,True,2024,annual_reports,"True"
2024-06-01 09:41:30,olivia,listdir,C:/Users/olivia/Documents/reports,True,,,"True"
2024-06-01 09:41:35,olivia,rmdir,C:/Users/olivia/Documents/reports/annual_reports,True,,,"True"
2024-06-01 09:41:40,olivia,rmdir,C:/Users/olivia/Documents/reports,True,,,"True"
2024-06-01 09:42:01,peter,getcwd,C:/Users/peter,False,,,"True"
2024-06-01 09:42:05,peter,chdir,C:/Users/peter/Desktop,True,,,"True"
2024-06-01 09:42:10,peter,mkdir,C:/Users/peter/Desktop/test,True,,,"True"
2024-06-01 09:42:15,peter,listdir,C:/Users/peter/Desktop,True,,,"True"
2024-06-01 09:42:20,peter,rename,C:/Users/peter/Desktop/test,True,test,testing,"True"
2024-06-01 09:42:25,peter,rmdir,C:/Users/peter/Desktop/testing,True,,,"True"
2024-06-01 09:43:01,quinn,getcwd,C:/Users/quinn,False,,,"True"
2024-06-01 09:43:05,quinn,chdir,C:/Users/quinn/Documents,True,,,"True"
2024-06-01 09:43:10,quinn,mkdir,C:/Users/quinn/Documents/assignments,True,,,"True"
2024-06-01 09:43:15,quinn,listdir,C:/Users/quinn/Documents,True,,,"True"
2024-06-01 09:43:20,quinn,mkdir,C:/Users/quinn/Documents/assignments/week1,True,,,"True"
2024-06-01 09:43:25,quinn,rename,C:/Users/quinn/Documents/assignments/week1,True,week1,week01,"True"
2024-06-01 09:43:30,quinn,listdir,C:/Users/quinn/Documents/assignments,True,,,"True"
2024-06-01 09:43:35,quinn,rmdir,C:/Users/quinn/Documents/assignments/week01,True,,,"True"
2024-06-01 09:43:40,quinn,rmdir,C:/Users/quinn/Documents/assignments,True,,,"True"
2024-06-01 09:44:01,rachel,getcwd,C:/Users/rachel,False,,,"True"
2024-06-01 09:44:05,rachel,chdir,C:/Users/rachel/Projects,True,,,"True"
2024-06-01 09:44:10,rachel,mkdir,C:/Users/rachel/Projects/python,True,,,"True"
2024-06-01 09:44:15,rachel,listdir,C:/Users/rachel/Projects,True,,,"True"
2024-06-01 09:44:20,rachel,rename,C:/Users/rachel/Projects/python,True,python,python3,"True"
2024-06-01 09:44:25,rachel,rmdir,C:/Users/rachel/Projects/python3,True,,,"True"
2024-06-01 09:45:01,sam,getcwd,C:/Users/sam,False,,,"True"
2024-06-01 09:45:05,sam,chdir,C:/Users/sam/Desktop,True,,,"True"
2024-06-01 09:45:10,sam,mkdir,C:/Users/sam/Desktop/test,True,,,"True"
2024-06-01 09:45:15,sam,listdir,C:/Users/sam/Desktop,True,,,"True"
2024-06-01 09:45:20,sam,rename,C:/Users/sam/Desktop/test,True,test,testing,"True"
2024-06-01 09:45:25,sam,rmdir,C:/Users/sam/Desktop/testing,True,,,"True"
2024-06-01 09:46:01,tina,getcwd,C:/Users/tina,False,,,"True"
2024-06-01 09:46:05,tina,chdir,C:/Users/tina/Documents,True,,,"True"
2024-06-01 09:46:10,tina,mkdir,C:/Users/tina/Documents/notes,True,,,"True"
2024-06-01 09:46:15,tina,listdir,C:/Users/tina/Documents,True,,,"True"
2024-06-01 09:46:20,tina,mkdir,C:/Users/tina/Documents/notes/python,True,,,"True"
2024-06-01 09:46:25,tina,rename,C:/Users/tina/Documents/notes/python,True,python,python_notes,"True"
2024-06-01 09:46:30,tina,listdir,C:/Users/tina/Documents/notes,True,,,"True"
2024-06-01 09:46:35,tina,rmdir,C:/Users/tina/Documents/notes/python_notes,True,,,"True"
2024-06-01 09:46:40,tina,rmdir,C:/Users/tina/Documents/notes,True,,,"True"
2024-06-01 09:47:01,uma,getcwd,C:/Users/uma,False,,,"True"
2024-06-01 09:47:05,uma,chdir,C:/Users/uma/Projects,True,,,"True"
2024-06-01 09:47:10,uma,mkdir,C:/Users/uma/Projects/python,True,,,"True"
2024-06-01 09:47:15,uma,listdir,C:/Users/uma/Projects,True,,,"True"
2024-06-01 09:47:20,uma,rename,C:/Users/uma/Projects/python,True,python,python3,"True"
2024-06-01 09:47:25,uma,rmdir,C:/Users/uma/Projects/python3,True,,,"True"
2024-06-01 09:48:01,victor,getcwd,C:/Users/victor,False,,,"True"
2024-06-01 09:48:05,victor,chdir,C:/Users/victor/Documents,True,,,"True"
2024-06-01 09:48:10,victor,mkdir,C:/Users/victor/Documents/reports,True,,,"True"
2024-06-01 09:48:15,victor,listdir,C:/Users/victor/Documents,True,,,"True"
2024-06-01 09:48:20,victor,mkdir,C:/Users/victor/Documents/reports/2024,True,,,"True"
2024-06-01 09:48:25,victor,rename,C:/Users/victor/Documents/reports/2024,True,2024,annual_reports,"True"
2024-06-01 09:48:30,victor,listdir,C:/Users/victor/Documents/reports,True,,,"True"
2024-06-01 09:48:35,victor,rmdir,C:/Users/victor/Documents/reports/annual_reports,True,,,"True"
2024-06-01 09:48:40,victor,rmdir,C:/Users/victor/Documents/reports,True,,,"True"
2024-06-01 09:49:01,wendy,getcwd,C:/Users/wendy,False,,,"True"
2024-06-01 09:49:05,wendy,chdir,C:/Users/wendy/Desktop,True,,,"True"
2024-06-01 09:49:10,wendy,mkdir,C:/Users/wendy/Desktop/test,True,,,"True"
2024-06-01 09:49:15,wendy,listdir,C:/Users/wendy/Desktop,True,,,"True"
2024-06-01 09:49:20,wendy,rename,C:/Users/wendy/Desktop/test,True,test,testing,"True"
2024-06-01 09:49:25,wendy,rmdir,C:/Users/wendy/Desktop/testing,True,,,"True"
2024-06-01 09:50:01,xavier,getcwd,C:/Users/xavier,False,,,"True"
2024-06-01 09:50:05,xavier,chdir,C:/Users/xavier/Documents,True,,,"True"
2024-06-01 09:50:10,xavier,mkdir,C:/Users/xavier/Documents/assignments,True,,,"True"
2024-06-01 09:50:15,xavier,listdir,C:/Users/xavier/Documents,True,,,"True"
2024-06-01 09:50:20,xavier,mkdir,C:/Users/xavier/Documents/assignments/week1,True,,,"True"
2024-06-01 09:50:25,xavier,rename,C:/Users/xavier/Documents/assignments/week1,True,week1,week01,"True"
2024-06-01 09:50:30,xavier,listdir,C:/Users/xavier/Documents/assignments,True,,,"True"
2024-06-01 09:50:35,xavier,rmdir,C:/Users/xavier/Documents/assignments/week01,True,,,"True"
2024-06-01 09:50:40,xavier,rmdir,C:/Users/xavier/Documents/assignments,True,,,"True"
2024-06-01 09:51:01,yara,getcwd,C:/Users/yara,False,,,"True"
2024-06-01 09:51:05,yara,chdir,C:/Users/yara/Projects,True,,,"True"
2024-06-01 09:51:10,yara,mkdir,C:/Users/yara/Projects/python,True,,,"True"
2024-06-01 09:51:15,yara,listdir,C:/Users/yara/Projects,True,,,"True"
2024-06-01 09:51:20,yara,rename,C:/Users/yara/Projects/python,True,python,python3,"True"
2024-06-01 09:51:25,yara,rmdir,C:/Users/yara/Projects/python3,True,,,"True"
2024-06-01 09:52:01,zane,getcwd,C:/Users/zane,False,,,"True"
2024-06-01 09:52:05,zane,chdir,C:/Users/zane/Documents,True,,,"True"
2024-06-01 09:52:10,zane,mkdir,C:/Users/zane/Documents/notes,True,,,"True"
2024-06-01 09:52:15,zane,listdir,C:/Users/zane/Documents,True,,,"True"
2024-06-01 09:52:20,zane,mkdir,C:/Users/zane/Documents/notes/python,True,,,"True"
2024-06-01 09:52:25,zane,rename,C:/Users/zane/Documents/notes/python,True,python,python_notes,"True"
2024-06-01 09:52:30,zane,listdir,C:/Users/zane/Documents/notes,True,,,"True"
2024-06-01 09:52:35,zane,rmdir,C:/Users/zane/Documents/notes/python_notes,True,,,"True"
2024-06-01 09:52:40,zane,rmdir,C:/Users/zane/Documents/notes,True,,,"True"