Index,First_Name,Last_Name,Grade,Location,Basic_Salary,Monthly_Salary,Department
A,Alan,Brown,GR1,DELHI,17990,16070,Finance
B,Agatha,Williams,GR2,MUMBAI,12390,6630,HR
C,Rajesh,Kolte,GR1,MUMBAI,19250,14960,IT
D,Ameet,Mishra,GR2,DELHI,14780,9300,Finance
E,Neha,Rao,GR1,MUMBAI,19235,15200,IT
F,Sunita,Sharma,GR2,BANGALORE,13500,8200,HR
G,Pranav,Patel,GR1,DELHI,18500,15800,Finance
H,Meera,Desai,GR2,MUMBAI,12800,7000,HR
I,Anil,Gupta,GR1,DELHI,17800,15500,IT
J,Divya,Menon,GR2,BANGALORE,14000,9000,Finance
K,Manish,Joshi,GR1,MUMBAI,19500,15300,IT
L,Shweta,Verma,GR2,DELHI,13000,7500,HR
M,Arjun,Kapoor,GR1,BANGALORE,18800,16000,Finance
N,Rekha,Chopra,GR2,MUMBAI,12500,6800,HR
O,Deepak,Mehta,GR1,DELHI,18000,15700,IT
P,Simran,Khanna,GR2,BANGALORE,13800,8800,Finance
Q,Harsh,Malhotra,GR1,MUMBAI,19300,15100,IT
R,Anita,Shah,GR2,DELHI,13200,7700,HR
S,Vikram,Naik,GR1,BANGALORE,18600,15900,Finance
T,Priya,Shetty,GR2,MUMBAI,12700,6900,HR
U,Ajay,Das,GR1,DELHI,18100,15600,IT
V,Preeti,Sen,GR2,BANGALORE,14100,9100,Finance
W,Sachin,Tripathi,GR1,MUMBAI,19400,15400,IT
X,Geeta,Krishnan,GR2,DELHI,12900,7600,HR
Y,Sameer,Chawla,GR1,BANGALORE,18700,16100,Finance
Z,Anjali,Gupta,GR2,MUMBAI,12600,6700,HR
AA,Rohan,Sharma,GR1,DELHI,18200,15800,IT
AB,Neeraj,Patil,GR2,BANGALORE,13900,8900,Finance
AC,Swati,Deshmukh,GR1,MUMBAI,19600,15500,IT
AD,Krishna,Joshi,GR2,DELHI,13100,7800,HR
AE,Mehul,Kapadia,GR1,BANGALORE,18900,16200,Finance
AF,Shilpa,Menon,GR2,MUMBAI,12400,6600,HR
AG,Arvind,Verma,GR1,DELHI,18300,15900,IT
AH,Leena,Kapoor,GR2,BANGALORE,14200,9200,Finance
AI,Dev,Chopra,GR1,MUMBAI,19700,15600,IT
AJ,Komal,Mehta,GR2,DELHI,12800,7700,HR
AK,Suraj,Khanna,GR1,BANGALORE,19000,16300,Finance
AL,Reena,Naik,GR2,MUMBAI,12300,6500,HR
AM,Varun,Das,GR1,DELHI,18400,16000,IT
AN,Payal,Sen,GR2,BANGALORE,14300,9300,Finance
AO,Prakash,Tripathi,GR1,MUMBAI,19800,15700,IT
AP,Neha,Krishnan,GR2,DELHI,12700,7600,HR
AQ,Abhishek,Chawla,GR1,BANGALORE,19100,16400,Finance
AR,Smita,Gupta,GR2,MUMBAI,12200,6400,HR
AS,Kapil,Sharma,GR1,DELHI,18500,16100,IT
AT,Divya,Patil,GR2,BANGALORE,14400,9400,Finance
AU,Manoj,Deshmukh,GR1,MUMBAI,19900,15800,IT
AV,Seema,Joshi,GR2,DELHI,12600,7500,HR
AW,Ankit,Kapadia,GR1,BANGALORE,19200,16500,Finance
AX,Meena,Menon,GR2,MUMBAI,12100,6300,HR
AY,Raj,Verma,GR1,DELHI,18600,16200,IT
AZ,Shweta,Kapoor,GR2,BANGALORE,14500,9500,Finance
BA,Sunil,Chopra,GR1,MUMBAI,20000,15900,IT
BB,Anu,Mehta,GR2,DELHI,12500,7400,HR
BC,Harish,Khanna,GR1,BANGALORE,19300,16600,Finance
BD,Preeti,Naik,GR2,MUMBAI,12000,6200,HR
BE,Ajay,Das,GR1,DELHI,18700,16300,IT
BF,Neha,Sen,GR2,BANGALORE,14600,9600,Finance
BG,Sachin,Tripathi,GR1,MUMBAI,20100,16000,IT
BH,Geeta,Krishnan,GR2,DELHI,12400,7300,HR
BI,Sameer,Chawla,GR1,BANGALORE,19400,16700,Finance
BJ,Anjali,Gupta,GR2,MUMBAI,11900,6100,HR
BK,Rohan,Sharma,GR1,DELHI,18800,16400,IT
BL,Neeraj,Patil,GR2,BANGALORE,14700,9700,Finance
BM,Swati,Deshmukh,GR1,MUMBAI,20200,16100,IT
BN,Krishna,Joshi,GR2,DELHI,12300,7200,HR
BO,Mehul,Kapadia,GR1,BANGALORE,19500,16800,Finance
BP,Shilpa,Menon,GR2,MUMBAI,11800,6000,HR
BQ,Arvind,Verma,GR1,DELHI,18900,16500,IT
BR,Leena,Kapoor,GR2,BANGALORE,14800,9800,Finance
BS,Dev,Chopra,GR1,MUMBAI,20300,16200,IT
BT,Komal,Mehta,GR2,DELHI,12200,7100,HR
BU,Suraj,Khanna,GR1,BANGALORE,19600,16900,Finance
BV,Reena,Naik,GR2,MUMBAI,11700,5900,HR
BW,Varun,Das,GR1,DELHI,19000,16600,IT
BX,Payal,Sen,GR2,BANGALORE,14900,9900,Finance
BY,Prakash,Tripathi,GR1,MUMBAI,20400,16300,IT
BZ,Neha,Krishnan,GR2,DELHI,12100,7000,HR
CA,Abhishek,Chawla,GR1,BANGALORE,19700,17000,Finance
CB,Smita,Gupta,GR2,MUMBAI,11600,5800,HR
CC,Kapil,Sharma,GR1,DELHI,19100,16700,IT
CD,Divya,Patil,GR2,BANGALORE,15000,10000,Finance
CE,Manoj,Deshmukh,GR1,MUMBAI,20500,16400,IT
CF,Seema,Joshi,GR2,DELHI,12000,6900,HR
CG,Ankit,Kapadia,GR1,BANGALORE,19800,17100,Finance
CH,Meena,Menon,GR2,MUMBAI,11500,5700,HR
CI,Raj,Verma,GR1,DELHI,19200,16800,IT
CJ,Shweta,Kapoor,GR2,BANGALORE,15100,10100,Finance
CK,Sunil,Chopra,GR1,MUMBAI,20600,16500,IT
CL,Anu,Mehta,GR2,DELHI,11900,6800,HR
CM,Harish,Khanna,GR1,BANGALORE,19900,17200,Finance
CN,Preeti,Naik,GR2,MUMBAI,11400,5600,HR
CO,Ajay,Das,GR1,DELHI,19300,16900,IT
CP,Neha,Sen,GR2,BANGALORE,15200,10200,Finance
CQ,Sachin,Tripathi,GR1,MUMBAI,20700,16600,IT
CR,Geeta,Krishnan,GR2,DELHI,11800,6700,HR
CS,Sameer,Chawla,GR1,BANGALORE,20000,17300,Finance
CT,Anjali,Gupta,GR2,MUMBAI,11300,5500,HR
CU,Rohan,Sharma,GR1,DELHI,19400,17000,IT
CV,Neeraj,Patil,GR2,BANGALORE,15300,10300,Finance
CW,Swati,Deshmukh,GR1,MUMBAI,20800,16700,IT
CX,Krishna,Joshi,GR2,DELHI,11700,6600,HR
CY,Mehul,Kapadia,GR1,BANGALORE,20100,17400,Finance
CZ,Shilpa,Menon,GR2,MUMBAI,11200,5400,HR
DA,Arvind,Verma,GR1,DELHI,19500,17100,IT
DB,Leena,Kapoor,GR2,BANGALORE,15400,10400,Finance
DC,Dev,Chopra,GR1,MUMBAI,20900,16800,IT
DD,Komal,Mehta,GR2,DELHI,11600,6500,HR
DE,Suraj,Khanna,GR1,BANGALORE,20200,17500,Finance
DF,Reena,Naik,GR2,MUMBAI,11100,5300,HR
DG,Varun,Das,GR1,DELHI,19600,17200,IT
DH,Payal,Sen,GR2,BANGALORE,15500,10500,Finance
DI,Prakash,Tripathi,GR1,MUMBAI,21000,16900,IT
DJ,Neha,Krishnan,GR2,DELHI,11500,6400,HR
DK,Abhishek,Chawla,GR1,BANGALORE,20300,17600,Finance
DL,Smita,Gupta,GR2,MUMBAI,11000,5200,HR
DM,Kapil,Sharma,GR1,DELHI,19700,17300,IT
DN,Divya,Patil,GR2,BANGALORE,15600,10600,Finance
DO,Manoj,Deshmukh,GR1,MUMBAI,21100,17000,IT
DP,Seema,Joshi,GR2,DELHI,11400,6300,HR
DQ,Ankit,Kapadia,GR1,BANGALORE,20400,17700,Finance
DR,Meena,Menon,GR2,MUMBAI,10900,5100,HR
DS,Raj,Verma,GR1,DELHI,19800,17400,IT
DT,Shweta,Kapoor,GR2,BANGALORE,15700,10700,Finance
DU,Sunil,Chopra,GR1,MUMBAI,21200,17100,IT
DV,Anu,Mehta,GR2,DELHI,11300,6200,HR
DW,Harish,Khanna,GR1,BANGALORE,20500,17800,Finance
DX,Preeti,Naik,GR2,MUMBAI,10800,5000,HR
DY,Ajay,Das,GR1,DELHI,19900,17500,IT
DZ,Neha,Sen,GR2,BANGALORE,15800,10800,Finance
EA,Sachin,Tripathi,GR1,MUMBAI,21300,17200,IT
EB,Geeta,Krishnan,GR2,DELHI,11200,6100,HR
EC,Sameer,Chawla,GR1,BANGALORE,20600,17900,Finance
ED,Anjali,Gupta,GR2,MUMBAI,10700,4900,HR
EE,Rohan,Sharma,GR1,DELHI,20000,17600,IT
EF,Neeraj,Patil,GR2,BANGALORE,15900,10900,Finance
EG,Swati,Deshmukh,GR1,MUMBAI,21400,17300,IT
EH,Krishna,Joshi,GR2,DELHI,11100,6000,HR
EI,Mehul,Kapadia,GR1,BANGALORE,20700,18000,Finance
EJ,Shilpa,Menon,GR2,MUMBAI,10600,4800,HR
EK,Arvind,Verma,GR1,DELHI,20100,17700,IT
EL,Leena,Kapoor,GR2,BANGALORE,16000,11000,Finance
EM,Dev,Chopra,GR1,MUMBAI,21500,17400,IT
EN,Komal,Mehta,GR2,DELHI,11000,5900,HR
EO,Suraj,Khanna,GR1,BANGALORE,20800,18100,Finance
EP,Reena,Naik,GR2,MUMBAI,10500,4700,HR
EQ,Varun,Das,GR1,DELHI,20200,17800,IT
ER,Payal,Sen,GR2,BANGALORE,16100,11100,Finance
ES,Prakash,Tripathi,GR1,MUMBAI,21600,17500,IT
ET,Neha,Krishnan,GR2,DELHI,10900,5800,HR
EU,Abhishek,Chawla,GR1,BANGALORE,20900,18200,Finance
EV,Smita,Gupta,GR2,MUMBAI,10400,4600,HR
EW,Kapil,Sharma,GR1,DELHI,20300,17900,IT
EX,Divya,Patil,GR2,BANGALORE,16200,11200,Finance
EY,Manoj,Deshmukh,GR1,MUMBAI,21700,17600,IT
EZ,Seema,Joshi,GR2,DELHI,10800,5700,HR
FA,Ankit,Kapadia,GR1,BANGALORE,21000,18300,Finance
FB,Meena,Menon,GR2,MUMBAI,10300,4500,HR
FC,Raj,Verma,GR1,DELHI,20400,18000,IT
FD,Shweta,Kapoor,GR2,BANGALORE,16300,11300,Finance
FE,Sunil,Chopra,GR1,MUMBAI,21800,17700,IT
FF,Anu,Mehta,GR2,DELHI,10700,5600,HR
FG,Harish,Khanna,GR1,BANGALORE,21100,18400,Finance
FH,Preeti,Naik,GR2,MUMBAI,10200,4400,HR
FI,Ajay,Das,GR1,DELHI,20500,18100,IT
FJ,Neha,Sen,GR2,BANGALORE,16400,11400,Finance
FK,Sachin,Tripathi,GR1,MUMBAI,21900,17800,IT
FL,Geeta,Krishnan,GR2,DELHI,10600,5500,HR
FM,Sameer,Chawla,GR1,BANGALORE,21200,18500,Finance
FN,Anjali,Gupta,GR2,MUMBAI,10100,4300,HR
FO,Rohan,Sharma,GR1,DELHI,20600,18200,IT
FP,Neeraj,Patil,GR2,BANGALORE,16500,11500,Finance
FQ,Swati,Deshmukh,GR1,MUMBAI,22000,17900,IT
FR,Krishna,Joshi,GR2,DELHI,10500,5400,HR
FS,Mehul,Kapadia,GR1,BANGALORE,21300,18600,Finance
FT,Shilpa,Menon,GR2,MUMBAI,10000,4200,HR
FU,Arvind,Verma,GR1,DELHI,20700,18300,IT
FV,Leena,Kapoor,GR2,BANGALORE,16600,11600,Finance
FW,Dev,Chopra,GR1,MUMBAI,22100,18000,IT
FX,Komal,Mehta,GR2,DELHI,10400,5300,HR
FY,Suraj,Khanna,GR1,BANGALORE,21400,18700,Finance
FZ,Reena,Naik,GR2,MUMBAI,9900,4100,HR
GA,Varun,Das,GR1,DELHI,20800,18400,IT
GB,Payal,Sen,GR2,BANGALORE,16700,11700,Finance
GC,Prakash,Tripathi,GR1,MUMBAI,22200,18100,IT
GD,Neha,Krishnan,GR2,DELHI,10300,5200,HR
GE,Abhishek,Chawla,GR1,BANGALORE,21500,18800,Finance
GF,Smita,Gupta,GR2,MUMBAI,9800,4000,HR
GG,Kapil,Sharma,GR1,DELHI,20900,18500,IT
GH,Divya,Patil,GR2,BANGALORE,16800,11800,Finance
GI,Manoj,Deshmukh,GR1,MUMBAI,22300,18200,IT
GJ,Seema,Joshi,GR2,DELHI,10200,5100,HR
GK,Ankit,Kapadia,GR1,BANGALORE,21600,18900,Finance
GL,Meena,Menon,GR2,MUMBAI,9700,3900,HR
GM,Raj,Verma,GR1,DELHI,21000,18600,IT
GN,Shweta,Kapoor,GR2,BANGALORE,16900,11900,Finance
GO,Sunil,Chopra,GR1,MUMBAI,22400,18300,IT
GP,Anu,Mehta,GR2,DELHI,10100,5000,HR
GQ,Harish,Khanna,GR1,BANGALORE,21700,19000,Finance
GR,Preeti,Naik,GR2,MUMBAI,9600,3800,HR
GS,Ajay,Das,GR1,DELHI,21100,18700,IT
GT,Neha,Sen,GR2,BANGALORE,17000,12000,Finance
GU,Sachin,Tripathi,GR1,MUMBAI,22500,18400,IT
GV,Geeta,Krishnan,GR2,DELHI,10000,4900,HR
GW,Sameer,Chawla,GR1,BANGALORE,21800,19100,Finance
GX,Anjali,Gupta,GR2,MUMBAI,9500,3700,HR
GY,Rohan,Sharma,GR1,DELHI,21200,18800,IT
GZ,Neeraj,Patil,GR2,BANGALORE,17100,12100,Finance
HA,Swati,Deshmukh,GR1,MUMBAI,22600,18500,IT
HB,Krishna,Joshi,GR2,DELHI,9900,4800,HR
HC,Mehul,Kapadia,GR1,BANGALORE,21900,19200,Finance
HD,Shilpa,Menon,GR2,MUMBAI,9400,3600,HR
HE,Arvind,Verma,GR1,DELHI,21300,18900,IT
HF,Leena,Kapoor,GR2,BANGALORE,17200,12200,Finance
HG,Dev,Chopra,GR1,MUMBAI,22700,18600,IT
HH,Komal,Mehta,GR2,DELHI,9800,4700,HR
HI,Suraj,Khanna,GR1,BANGALORE,22000,19300,Finance
HJ,Reena,Naik,GR2,MUMBAI,9300,3500,HR
HK,Varun,Das,GR1,DELHI,21400,19000,IT
HL,Payal,Sen,GR2,BANGALORE,17300,12300,Finance
HM,Prakash,Tripathi,GR1,MUMBAI,22800,18700,IT
HN,Neha,Krishnan,GR2,DELHI,9700,4600,HR
HO,Abhishek,Chawla,GR1,BANGALORE,22100,19400,Finance
HP,Smita,Gupta,GR2,MUMBAI,9200,3400,HR
HQ,Kapil,Sharma,GR1,DELHI,21500,19100,IT
HR,Divya,Patil,GR2,BANGALORE,17400,12400,Finance
HS,Manoj,Deshmukh,GR1,MUMBAI,22900,18800,IT
HT,Seema,Joshi,GR2,DELHI,9600,4500,HR
HU,Ankit,Kapadia,GR1,BANGALORE,22200,19500,Finance
HV,Meena,Menon,GR2,MUMBAI,9100,3300,HR
HW,Raj,Verma,GR1,DELHI,21600,19200,IT
HX,Shweta,Kapoor,GR2,BANGALORE,17500,12500,Finance
HY,Sunil,Chopra,GR1,MUMBAI,23000,18900,IT
HZ,Anu,Mehta,GR2,DELHI,9500,4400,HR
IA,Harish,Khanna,GR1,BANGALORE,22300,19600,Finance
IB,Preeti,Naik,GR2,MUMBAI,9000,3200,HR
IC,Ajay,Das,GR1,DELHI,21700,19300,IT
ID,Neha,Sen,GR2,BANGALORE,17600,12600,Finance
IE,Sachin,Tripathi,GR1,MUMBAI,23100,19000,IT
IF,Geeta,Krishnan,GR2,DELHI,9400,4300,HR
IG,Sameer,Chawla,GR1,BANGALORE,22400,19700,Finance
IH,Anjali,Gupta,GR2,MUMBAI,8900,3100,HR
II,Rohan,Sharma,GR1,DELHI,21800,19400,IT
IJ,Neeraj,Patil,GR2,BANGALORE,17700,12700,Finance
IK,Swati,Deshmukh,GR1,MUMBAI,23200,19100,IT
IL,Krishna,Joshi,GR2,DELHI,9300,4200,HR
IM,Mehul,Kapadia,GR1,BANGALORE,22500,19800,Finance
IN,Shilpa,Menon,GR2,MUMBAI,8800,3000,HR
IO,Arvind,Verma,GR1,DELHI,21900,19500,IT
IP,Leena,Kapoor,GR2,BANGALORE,17800,12800,Finance
IQ,Dev,Chopra,GR1,MUMBAI,23300,19200,IT
IR,Komal,Mehta,GR2,DELHI,9200,4100,HR
IS,Suraj,Khanna,GR1,BANGALORE,22600,19900,Finance
IT,Reena,Naik,GR2,MUMBAI,8700,2900,HR
IU,Varun,Das,GR1,DELHI,22000,19600,IT
IV,Payal,Sen,GR2,BANGALORE,17900,12900,Finance
IW,Prakash,Tripathi,GR1,MUMBAI,23400,19300,IT
IX,Neha,Krishnan,GR2,DELHI,9100,4000,HR
IY,Abhishek,Chawla,GR1,BANGALORE,22700,20000,Finance
IZ,Smita,Gupta,GR2,MUMBAI,8600,2800,HR
JA,Kapil,Sharma,GR1,DELHI,22100,19700,IT
JB,Divya,Patil,GR2,BANGALORE,18000,13000,Finance
JC,Manoj,Deshmukh,GR1,MUMBAI,23500,19400,IT
JD,Seema,Joshi,GR2,DELHI,9000,3900,HR
JE,Ankit,Kapadia,GR1,BANGALORE,22800,20100,Finance
JF,Meena,Menon,GR2,MUMBAI,8500,2700,HR
JG,Raj,Verma,GR1,DELHI,22200,19800,IT
JH,Shweta,Kapoor,GR2,BANGALORE,18100,13100,Finance
JI,Sunil,Chopra,GR1,MUMBAI,23600,19500,IT
JJ,Anu,Mehta,GR2,DELHI,8900,3800,HR
JK,Harish,Khanna,GR1,BANGALORE,22900,20200,Finance
JL,Preeti,Naik,GR2,MUMBAI,8400,2600,HR
JM,Ajay,Das,GR1,DELHI,22300,19900,IT
JN,Neha,Sen,GR2,BANGALORE,18200,13200,Finance
JO,Sachin,Tripathi,GR1,MUMBAI,23700,19600,IT
JP,Geeta,Krishnan,GR2,DELHI,8800,3700,HR
JQ,Sameer,Chawla,GR1,BANGALORE,23000,20300,Finance
JR,Anjali,Gupta,GR2,MUMBAI,8300,2500,HR
JS,Rohan,Sharma,GR1,DELHI,22400,20000,IT
JT,Neeraj,Patil,GR2,BANGALORE,18300,13300,Finance
JU,Swati,Deshmukh,GR1,MUMBAI,23800,19700,IT
JV,Krishna,Joshi,GR2,DELHI,8700,3600,HR
JW,Mehul,Kapadia,GR1,BANGALORE,23100,20400,Finance
JX,Shilpa,Menon,GR2,MUMBAI,8200,2400,HR
JY,Arvind,Verma,GR1,DELHI,22500,20100,IT
JZ,Leena,Kapoor,GR2,BANGALORE,18400,13400,Finance
KA,Dev,Chopra,GR1,MUMBAI,23900,19800,IT
KB,Komal,Mehta,GR2,DELHI,8600,3500,HR
KC,Suraj,Khanna,GR1,BANGALORE,23200,20500,Finance
KD,Reena,Naik,GR2,MUMBAI,8100,2300,HR
KE,Varun,Das,GR1,DELHI,22600,20200,IT
KF,Payal,Sen,GR2,BANGALORE,18500,13500,Finance
KG,Prakash,Tripathi,GR1,MUMBAI,24000,19900,IT
KH,Neha,Krishnan,GR2,DELHI,8500,3400,HR
KI,Abhishek,Chawla,GR1,BANGALORE,23300,20600,Finance
KJ,Smita,Gupta,GR2,MUMBAI,8000,2200,HR
KK,Kapil,Sharma,GR1,DELHI,22700,20300,IT
KL,Divya,Patil,GR2,BANGALORE,18600,13600,Finance
KM,Manoj,Deshmukh,GR1,MUMBAI,24100,20000,IT
KN,Seema,Joshi,GR2,DELHI,8400,3300,HR
KO,Ankit,Kapadia,GR1,BANGALORE,23400,20700,Finance
KP,Meena,Menon,GR2,MUMBAI,7900,2100,HR
KQ,Raj,Verma,GR1,DELHI,22800,20400,IT
KR,Shweta,Kapoor,GR2,BANGALORE,18700,13700,Finance
KS,Sunil,Chopra,GR1,MUMBAI,24200,20100,IT
KT,Anu,Mehta,GR2,DELHI,8300,3200,HR
KU,Harish,Khanna,GR1,BANGALORE,23500,20800,Finance
KV,Preeti,Naik,GR2,MUMBAI,7800,2000,HR
KW,Ajay,Das,GR1,DELHI,22900,20500,IT
KX,Neha,Sen,GR2,BANGALORE,18800,13800,Finance
KY,Sachin,Tripathi,GR1,MUMBAI,24300,20200,IT
KZ,Geeta,Krishnan,GR2,DELHI,8200,3100,HR
LA,Sameer,Chawla,GR1,BANGALORE,23600,20900,Finance
LB,Anjali,Gupta,GR2,MUMBAI,7700,1900,HR
LC,Rohan,Sharma,GR1,DELHI,23000,20600,IT
LD,Neeraj,Patil,GR2,BANGALORE,18900,13900,Finance
LE,Swati,Deshmukh,GR1,MUMBAI,24400,20300,IT
LF,Krishna,Joshi,GR2,DELHI,8100,3000,HR
LG,Mehul,Kapadia,GR1,BANGALORE,23700,21000,Finance
LH,Shilpa,Menon,GR2,MUMBAI,7600,1800,HR
LI,Arvind,Verma,GR1,DELHI,23100,20700,IT
LJ,Leena,Kapoor,GR2,BANGALORE,19000,14000,Finance
LK,Dev,Chopra,GR1,MUMBAI,24500,20400,IT
LL,Komal,Mehta,GR2,DELHI,8000,2900,HR
LM,Suraj,Khanna,GR1,BANGALORE,23800,21100,Finance
LN,Reena,Naik,GR2,MUMBAI,7500,1700,HR
LO,Varun,Das,GR1,DELHI,23200,20800,IT
LP,Payal,Sen,GR2,BANGALORE,19100,14100,Finance
LQ,Prakash,Tripathi,GR1,MUMBAI,24600,20500,IT
LR,Neha,Krishnan,GR2,DELHI,7900,2800,HR
LS,Abhishek,Chawla,GR1,BANGALORE,23900,21200,Finance
LT,Smita,Gupta,GR2,MUMBAI,7400,1600,HR
LU,Kapil,Sharma,GR1,DELHI,23300,20900,IT
LV,Divya,Patil,GR2,BANGALORE,19200,14200,Finance
LW,Manoj,Deshmukh,GR1,MUMBAI,24700,20600,IT
LX,Seema,Joshi,GR2,DELHI,7800,2700,HR
LY,Ankit,Kapadia,GR1,BANGALORE,24000,21300,Finance
LZ,Meena,Menon,GR2,MUMBAI,7300,1500,HR
MA,Raj,Verma,GR1,DELHI,23400,21000,IT
MB,Shweta,Kapoor,GR2,BANGALORE,19300,14300,Finance
MC,Sunil,Chopra,GR1,MUMBAI,24800,20700,IT
MD,Anu,Mehta,GR2,DELHI,7700,2600,HR
ME,Harish,Khanna,GR1,BANGALORE,24100,21400,Finance
MF,Preeti,Naik,GR2,MUMBAI,7200,1400,HR
MG,Ajay,Das,GR1,DELHI,23500,21100,IT
MH,Neha,Sen,GR2,BANGALORE,19400,14400,Finance
MI,Sachin,Tripathi,GR1,MUMBAI,24900,20800,IT
MJ,Geeta,Krishnan,GR2,DELHI,7600,2500,HR
MK,Sameer,Chawla,GR1,BANGALORE,24200,21500,Finance
ML,Anjali,Gupta,GR2,MUMBAI,7100,1300,HR
MM,Rohan,Sharma,GR1,DELHI,23600,21200,IT
MN,Neeraj,Patil,GR2,BANGALORE,19500,14500,Finance
MO,Swati,Deshmukh,GR1,MUMBAI,25000,20900,IT
MP,Krishna,Joshi,GR2,DELHI,7500,2400,HR
MQ,Mehul,Kapadia,GR1,BANGALORE,24300,21600,Finance
MR,Shilpa,Menon,GR2,MUMBAI,7000,1200,HR
MS,Arvind,Verma,GR1,DELHI,23700,21300,IT
MT,Leena,Kapoor,GR2,BANGALORE,19600,14600,Finance
MU,Dev,Chopra,GR1,MUMBAI,25100,21000,IT
MV,Komal,Mehta,GR2,DELHI,7400,2300,HR
MW,Suraj,Khanna,GR1,BANGALORE,24400,21700,Finance
MX,Reena,Naik,GR2,MUMBAI,6900,1100,HR
MY,Varun,Das,GR1,DELHI,23800,21400,IT
MZ,Payal,Sen,GR2,BANGALORE,19700,14700,Finance
NA,Prakash,Tripathi,GR1,MUMBAI,25200,21100,IT
NB,Neha,Krishnan,GR2,DELHI,7300,2200,HR
NC,Abhishek,Chawla,GR1,BANGALORE,24500,21800,Finance
ND,Smita,Gupta,GR2,MUMBAI,6800,1000,HR
NE,Kapil,Sharma,GR1,DELHI,23900,21500,IT
NF,Divya,Patil,GR2,BANGALORE,19800,14800,Finance
NG,Manoj,Deshmukh,GR1,MUMBAI,25300,21200,IT
NH,Seema,Joshi,GR2,DELHI,7200,2100,HR
NI,Ankit,Kapadia,GR1,BANGALORE,24600,21900,Finance
NJ,Meena,Menon,GR2,MUMBAI,6700,900,HR
NK,Raj,Verma,GR1,DELHI,24000,21600,IT
NL,Shweta,Kapoor,GR2,BANGALORE,19900,14900,Finance
NM,Sunil,Chopra,GR1,MUMBAI,25400,21300,IT
NN,Anu,Mehta,GR2,DELHI,7100,2000,HR
NO,Harish,Khanna,GR1,BANGALORE,24700,22000,Finance
NP,Preeti,Naik,GR2,MUMBAI,6600,800,HR
NQ,Ajay,Das,GR1,DELHI,24100,21700,IT
NR,Neha,Sen,GR2,BANGALORE,20000,15000,Finance
NS,Sachin,Tripathi,GR1,MUMBAI,25500,21400,IT
NT,Geeta,Krishnan,GR2,DELHI,7000,1900,HR
NU,Sameer,Chawla,GR1,BANGALORE,24800,22100,Finance
NV,Anjali,Gupta,GR2,MUMBAI,6500,700,HR
NW,Rohan,Sharma,GR1,DELHI,24200,21800,IT
NX,Neeraj,Patil,GR2,BANGALORE,20100,15100,Finance
NY,Swati,Deshmukh,GR1,MUMBAI,25600,21500,IT
NZ,Krishna,Joshi,GR2,DELHI,6900,1800,HR
OA,Mehul,Kapadia,GR1,BANGALORE,24900,22200,Finance
OB,Shilpa,Menon,GR2,MUMBAI,6400,600,HR
OC,Arvind,Verma,GR1,DELHI,24300,21900,IT
OD,Leena,Kapoor,GR2,BANGALORE,20200,15200,Finance
OE,Dev,Chopra,GR1,MUMBAI,25700,21600,IT
OF,Komal,Mehta,GR2,DELHI,6800,1700,HR
OG,Suraj,Khanna,GR1,BANGALORE,25000,22300,Finance
OH,Reena,Naik,GR2,MUMBAI,6300,500,HR
OI,Varun,Das,GR1,DELHI,24400,22000,IT
OJ,Payal,Sen,GR2,BANGALORE,20300,15300,Finance
OK,Prakash,Tripathi,GR1,MUMBAI,25800,21700,IT
OL,Neha,Krishnan,GR2,DELHI,6700,1600,HR
OM,Abhishek,Chawla,GR1,BANGALORE,25100,22400,Finance
ON,Smita,Gupta,GR2,MUMBAI,6200,400,HR
OO,Kapil,Sharma,GR1,DELHI,24500,22100,IT
OP,Divya,Patil,GR2,BANGALORE,20400,15400,Finance
OQ,Manoj,Deshmukh,GR1,MUMBAI,25900,21800,IT
OR,Seema,Joshi,GR2,DELHI,6600,1500,HR
OS,Ankit,Kapadia,GR1,BANGALORE,25200,22500,Finance
OT,Meena,Menon,GR2,MUMBAI,6100,300,HR
OU,Raj,Verma,GR1,DELHI,24600,22200,IT
OV,Shweta,Kapoor,GR2,BANGALORE,20500,15500,Finance
OW,Sunil,Chopra,GR1,MUMBAI,26000,21900,IT
OX,Anu,Mehta,GR2,DELHI,6500,1400,HR
OY,Harish,Khanna,GR1,BANGALORE,25300,22600,Finance
OZ,Preeti,Naik,GR2,MUMBAI,6000,200,HR
PA,Ajay,Das,GR1,DELHI,24700,22300,IT
PB,Neha,Sen,GR2,BANGALORE,20600,15600,Finance
PC,Sachin,Tripathi,GR1,MUMBAI,26100,22000,IT
PD,Geeta,Krishnan,GR2,DELHI,6400,1300,HR
PE,Sameer,Chawla,GR1,BANGALORE,25400,22700,Finance
PF,Anjali,Gupta,GR2,MUMBAI,5900,100,HR
PG,Rohan,Sharma,GR1,DELHI,24800,22400,IT
PH,Neeraj,Patil,GR2,BANGALORE,20700,15700,Finance
PI,Swati,Deshmukh,GR1,MUMBAI,26200,22100,IT
PJ,Krishna,Joshi,GR2,DELHI,6300,1200,HR
PK,Mehul,Kapadia,GR1,BANGALORE,25500,22800,Finance
PL,Shilpa,Menon,GR2,MUMBAI,5800,0,HR